-7.0862,-8.2526,7.1687,2.4203,3.2873
-7.5913,12.2787,4.8145,-5.6463,-8.3038
-2.3952,9.8224,3.2589,2.2272,-9.0002
-6.8766,-6.9263,-0.0874,-1.8195,-3.2249
-2.7494,-2.1388,1.5794,-1.1934,-2.6647
-1.4863,8.5489,5.1261,1.778,-6.7341
-2.7369,9.8968,5.0614,1.0391,-7.1918
-2.1959,6.0748,2.6476,2.2685,-5.7719
-4.7379,-4.4786,2.5218,0.578,-1.6798
-5.7016,-5.1999,0.6416,-3.2578,-6.8651
-10.6319,8.021,8.5082,-6.3476,-4.7609
-5.4173,-8.0867,7.6079,3.5239,0.1066
-9.6913,7.3457,9.6298,-4.3862,-6.2049
-8.0009,-12.4747,8.6496,3.1276,3.7395
-4.041,10.0768,5.0056,1.1271,-8.8001
-10.008,7.9514,7.4078,-6.8456,-3.1159
-3.0428,-9.6847,7.6003,4.3355,7.1706
-4.8915,-3.2214,-1.2739,-1.1027,-3.1681
-11.8633,11.6136,4.8972,-5.4281,-8.0095
-4.7996,-2.5368,-0.1944,-2.9809,-5.0958
-1.5307,6.6497,6.8547,4.0433,-7.818
-7.569,10.1816,6.502,-2.3446,-5.0299
-5.2809,0.3068,0.3386,-0.7711,-5.2825
-3.9829,8.6773,5.465,0.5207,-6.7216
-9.9726,9.036,6.5562,-5.0341,-5.0517
-8.4256,10.2278,6.9999,-6.126,-4.5627
-4.2012,-4.0854,0.8275,0.491,-5.7234
-7.6995,-8.2506,5.1052,2.2973,4.1385
-7.3808,-7.0786,7.878,1.8613,4.833
-3.8551,9.128,3.6241,3.4358,-7.1002
-6.1291,-8.7637,7.3341,1.0318,5.2097
-2.5617,11.6705,3.6994,4.6918,-5.818
-5.8744,-10.4461,4.9929,3.2491,4.7261
-7.7683,-4.7992,-0.1928,-0.076,-1.6594
-7.1409,-3.3356,1.7518,-2.3799,-8.5468
-6.7621,-2.7759,0.0575,-1.4508,-3.4351
-4.0651,8.7288,3.3265,-0.101,-5.4904
-10.2751,9.1592,6.093,-7.7753,-7.4355
-4.3268,-8.4772,11.226,2.8706,1.5203
-5.052,-9.1585,9.5596,2.2453,3.6558
-7.9672,-5.3935,-0.9595,-1.1953,-5.1149
-9.548,-8.3589,6.5673,1.9,4.683
-4.6099,-7.8921,5.7872,4.8034,5.993
-8.342,-3.2668,-0.5269,0.0906,-2.6847
-6.9061,-4.1007,-0.1014,-3.1371,-4.7753
-9.0596,8.5427,3.9179,-5.3481,-9.2319
-4.1536,6.8542,7.0316,0.7027,-8.3667
-10.097,9.9533,6.4633,-5.0665,-7.1089
-8.8593,7.0772,8.2729,-6.4599,-6.504
-0.2149,8.7773,3.9996,0.455,-9.3619
-10.5066,10.135,6.1118,-5.9623,-5.254
-9.2263,7.6717,7.2283,-6.0599,-3.7303
-0.772,10.2018,5.5761,2.9157,-6.898
-7.0347,-5.0533,2.5214,-2.3416,-5.385
-3.6237,-9.1022,7.5083,2.8495,4.2269
-8.6851,9.5063,6.3305,-7.1811,-6.2473
-5.8633,-9.8194,4.5776,2.7891,6.2219
-3.4083,9.0222,4.7103,1.2981,-5.9454
-10.5397,9.0442,7.7651,-5.1209,-5.9633
-0.7287,9.9724,2.9254,4.4233,-8.5991
-8.9505,-3.1731,1.0703,-1.9751,-2.6665
-2.4815,9.5357,3.8302,0.8057,-6.5859
-7.3966,-2.4468,-1.5625,1.0521,-2.9331
-6.022,-8.9316,9.0101,1.5212,5.0084
-10.6804,9.9582,7.1174,-3.9641,-8.2503
-10.2716,8.0643,8.0818,-4.4391,-4.1545
-3.2856,9.35,4.6152,3.7558,-3.0892
-8.5699,8.1796,6.5753,-5.9938,-5.8672
-8.65,10.726,5.7603,-5.5679,-3.4323
-6.5784,-3.597,-0.9949,-2.8849,-6.2582
-4.5639,8.8819,8.5094,0.7677,-4.421
-5.6639,-7.6481,4.7007,3.9788,1.6677
-8.3158,-8.3226,7.2505,2.0715,3.0237
-7.0532,-2.8709,-0.2814,-1.4932,-0.9205
-12.1193,6.7074,4.6157,-6.8167,-3.4336
-8.3607,-6.2905,1.1146,-1.6822,-3.6063
-5.4118,-8.7104,6.1111,0.7766,4.9452
-4.4522,-2.7303,1.9495,-0.8708,-6.2594
-6.4388,-9.1899,6.1479,0.9865,2.7872
-2.5387,9.843,4.9758,4.0194,-6.6918
-8.4521,11.454,7.6917,-5.3276,-7.8453
-5.9673,-2.4882,1.2855,-1.6474,-4.4727
-10.1786,9.6662,8.4927,-4.8486,-7.6393
-12.8539,9.6659,8.7921,-7.9644,-7.2424
-7.139,-2.7184,-2.2939,-1.2929,-3.3379
-6.6635,-3.8111,0.784,2.2271,-7.3245
-4.2217,-6.3464,6.6379,1.119,4.8646
-3.3055,8.2801,6.2061,2.996,-4.1096
-10.3469,7.8098,8.8713,-2.8093,-6.358
-2.0804,9.516,5.6277,4.9885,-7.145
-3.1406,-8.8474,8.5813,2.145,4.0131
-7.4833,10.4451,5.9843,-6.4725,-5.9186
-1.7713,7.0339,7.3871,3.7423,-7.5834
-9.8517,10.4012,6.796,-3.8094,-7.4417
-5.392,-9.1008,6.1899,2.8271,2.8137
-6.994,-9.3181,7.5512,0.7696,7.2958
-9.4486,-4.3956,2.9602,-0.8201,-5.4707
-3.7958,-10.4931,6.9916,1.6071,4.6226
-8.8652,9.9513,7.2395,-8.6447,-6.7818
-8.1246,10.7759,4.7803,-5.6708,-7.4279
-9.0375,-7.4595,6.3213,4.8322,5.7815
-1.9951,9.6994,5.4945,2.6447,-5.9155
-8.2891,-9.0545,5.509,2.9222,6.4576
-1.6942,8.0204,5.4958,0.8283,-9.587
-8.6275,9.5828,6.4792,-7.702,-6.0143
-3.7066,6.9453,3.5435,1.9235,-4.1878
-10.0876,9.2581,5.8549,-8.0249,-5.8811
0.2692,8.994,3.0533,3.207,-8.7109
-5.2713,-9.3858,6.0647,0.4551,1.2119
-2.1805,9.3884,7.0061,1.8302,-6.4611
-6.6599,-6.42,8.6688,1.6195,2.8247
-1.2589,6.0237,5.201,3.8147,-8.6941
-7.1706,-9.9136,4.5237,1.8983,3.9788
-9.2916,-8.5612,10.3589,2.0325,3.8764
-4.3513,-5.2268,1.4365,-1.7804,-4.4129
-7.4394,-6.2479,6.7241,2.3593,5.5603
-5.9783,-11.0041,3.8793,1.1965,2.3304
-6.9581,-3.3991,1.0176,-2.7078,-4.907
-8.7323,-5.7411,0.7343,-2.7003,-3.405
-0.5155,9.3091,5.7034,1.8386,-4.7195
-5.8956,-6.9085,-1.1867,0.033,-4.3736
-5.0745,6.992,5.7548,2.2295,-7.1556
-9.0946,11.2775,5.9765,-6.7916,-9.3169
-8.0624,-2.7831,0.7943,-0.6515,-5.1438
-4.2357,9.5778,3.7389,1.5356,-7.7822
-9.3618,-1.7522,-0.2734,-1.2773,-4.6399
-10.5012,8.6047,5.064,-3.9186,-6.7518
-10.013,8.9469,4.8346,-5.1697,-5.9863
-3.6841,8.5312,5.8602,0.1269,-6.5384
-9.5992,-4.7094,-0.3476,-0.6421,-8.1126
-7.7025,-8.5983,8.0762,3.6984,6.3342
-10.4216,9.7048,4.8456,-6.3467,-5.8873
-8.9501,9.7316,8.5672,-7.1817,-7.379
-7.612,-5.6024,6.415,3.1354,4.6104
-6.1869,-5.8019,5.2788,2.3069,3.1685
-5.9664,-10.4768,6.8489,3.8419,4.374
-5.7493,-4.0574,-0.277,-0.9958,-4.266
-12.4523,11.3757,6.7579,-6.3705,-6.4974
-7.5944,-7.5267,7.7174,2.3127,5.4378
-5.8064,-5.1816,0.6489,-2.0853,-6.8472
-10.8462,8.0682,7.4511,-3.9097,-7.3195
-3.1402,8.5002,3.4365,1.7312,-6.2736
-8.0771,7.5158,6.9259,-4.3463,-6.3448
-0.2541,10.3303,4.3084,2.0135,-6.5671
-6.7807,-2.7018,-0.3816,-2.4851,-4.5077
-4.1793,-6.9799,7.638,1.2848,5.3721
-2.4435,8.7938,6.0857,5.289,-7.7159
-9.6344,-8.0763,5.6685,-1.207,4.7443
-10.6755,-9.2673,8.975,4.9598,2.3171
-9.0128,-6.5863,6.8395,1.6461,6.1537
-8.025,-8.7814,8.3485,1.7083,5.7709
-5.0258,-2.4919,0.6912,-1.5734,-4.8891
-1.668,10.6389,6.2206,-0.0933,-8.2864
-8.4047,9.5239,8.7645,-5.1386,-7.6551
-7.8837,-7.2785,6.4151,4.7613,5.1783
-1.6333,8.4753,5.5259,3.6362,-5.6489
-6.5303,-7.4086,7.7542,1.1036,4.7037
-6.696,-6.7502,-0.1871,-2.9208,-5.0869
-10.0414,8.904,7.7467,-5.2506,-5.8893
-8.7337,9.6914,6.5006,-5.0993,-10.1619
-3.3476,9.5801,6.9882,1.8745,-7.7124
-8.7615,-8.398,5.2887,2.7219,4.108
-5.0013,-3.485,0.2743,-0.5138,-1.7217
-6.4713,-4.2744,2.1704,-1.0815,-5.2729
-8.4096,-8.8737,7.062,2.3603,3.6072
-7.4608,-8.9064,7.3616,-0.8572,4.1407
-8.9091,-11.1219,8.9926,1.0784,6.462
-1.802,11.8373,6.658,4.3629,-7.6465
-3.3343,-10.0173,5.252,2.478,5.2438
-7.6493,-3.7653,1.2162,0.884,-4.9179
-6.403,-6.2884,-0.9155,-2.2022,-7.2297
-8.4403,-5.3926,0.7931,-1.4797,-5.0441
-5.6535,-6.753,8.1602,2.0378,2.1937
0.0055,9.5047,4.3112,3.2173,-10.1963
-8.231,-7.8807,6.8306,2.9271,3.3453
-0.5927,8.1269,5.4605,1.6699,-7.2061
-6.0041,-2.4009,-0.7723,-3.6096,-4.3132
-5.102,-3.4286,-0.304,-0.1016,-6.2117
-6.9711,-9.9009,5.053,-0.6824,1.7852
-3.1688,11.1848,4.9347,3.5209,-9.108
-7.8087,-3.9241,1.6711,-1.6435,-2.3857
-5.6026,-6.8392,-2.5804,-0.2523,-3.4149
-4.1873,-8.4932,8.0701,3.0212,4.7938
-11.067,8.972,8.441,-4.4112,-8.4228
-6.527,-1.4116,-0.9187,1.0611,-4.6585
-5.9032,-5.1829,1.3252,-1.412,-6.5676
-4.344,-2.6745,0.7321,-3.269,-3.8583
-5.4278,-9.3353,6.4052,0.3946,2.9233
-10.9952,9.7231,5.1102,-4.102,-4.7714
-11.4761,9.0727,6.1861,-2.1131,-5.7141
-2.3912,6.017,6.0144,2.4929,-5.3826
-2.3786,8.5658,4.7775,-1.0082,-7.2091
-6.4067,-5.4843,1.2052,-0.9247,-2.7387
-6.2737,-6.9847,5.7169,3.0426,5.9502
-6.9199,-10.1611,7.0789,0.9049,3.1487
-7.961,-2.032,1.9139,-2.712,-5.8746
-11.6547,8.551,8.1809,-2.6206,-8.7425
0.3201,9.2762,5.0262,1.8615,-9.7578
-10.4954,6.0898,7.9945,-3.8409,-5.3862
-5.928,-3.9825,0.7689,-2.3663,-2.4178
-1.1664,9.967,6.2142,1.1703,-4.9035
-5.4431,-3.3007,1.0306,-1.2392,-4.2323
-9.5775,6.2685,6.8896,-2.4344,-6.9036
-7.2264,-6.6584,5.3156,3.0617,3.2527
-10.8126,9.5154,7.9413,-5.5446,-8.729
-7.1333,-8.7332,9.0663,0.6313,4.519
-4.549,10.1337,5.6081,5.2181,-7.3413
-9.5193,8.0413,8.408,-4.7551,-3.4517
-7.2296,-5.365,0.3929,-0.8151,-1.0356
-6.9774,-6.1412,0.1824,0.4488,-6.4662
-5.2648,0.7542,1.7072,-2.6332,-4.8111
-6.5729,-4.6414,-0.9542,-1.6242,-3.4382
-0.2962,10.3008,4.4,1.9446,-8.3834
-2.4581,7.8593,4.9906,-0.3607,-6.3833
-7.4429,-9.3149,9.246,2.8588,2.4943
-2.176,8.2962,6.5235,0.6313,-7.1599
-3.1982,7.7395,5.8854,0.689,-6.7723
-9.016,-9.2383,6.6797,2.9051,1.7643
-8.1065,-4.2943,2.0392,-0.166,-4.1526
-3.0992,9.0574,6.5576,2.2598,-6.81
-10.1732,9.6353,6.5039,-6.3772,-7.7821
-6.0455,-3.9697,0.7155,-2.1443,0.4399
-2.914,7.5461,3.9734,2.5391,-5.7441
-5.8712,-5.9885,7.1246,0.5605,5.8221
-4.7204,-3.1706,3.6077,0.4091,-2.459
-2.229,7.8812,3.7226,-0.1368,-8.2645
-3.7533,-5.2597,0.8241,-0.1733,-5.0314
-8.7903,9.9407,9.2906,-5.7537,-8.1363
-6.822,-5.479,-1.2632,-0.6645,-5.0012
-7.9147,-9.578,9.489,0.1375,5.3813
-1.1361,9.5074,3.8452,2.7431,-6.734
-1.7622,11.191,6.0788,5.2029,-8.0306
-5.9914,-4.4013,1.3823,-0.3408,-3.7143
-5.7669,-8.7252,4.9206,1.6532,2.8966
-9.4785,9.1728,8.4364,-5.8788,-8.0428
-7.7234,-9.1522,4.7984,0.8135,5.6087
-3.7329,8.8986,5.1516,2.3882,-5.6389
-10.1929,12.3855,5.4008,-6.5784,-6.584
-6.5104,-8.091,9.0337,4.3931,2.6388
-5.5421,-4.6313,-0.4796,-1.2348,-4.1562
-6.0751,-7.0598,8.402,3.5164,3.0263
-3.4083,5.8284,3.8512,0.8345,-6.654
-11.4445,9.5623,8.6418,-5.2834,-7.2733
-5.1104,9.9494,6.1786,-4.3705,-5.6395
-7.5002,-1.8885,1.8244,-1.4551,-3.8107
-7.8002,-9.292,6.7413,2.2779,4.4023
-8.1608,-4.7693,0.3091,-2.9574,-4.1902
-6.778,-4.2847,1.9747,-2.4291,-6.4896
-5.97,-9.1131,8.1253,3.3538,3.6805
-6.8783,-10.064,8.3124,3.4287,1.7501
-9.6261,-4.1583,0.7097,-0.0867,-3.1361
-9.3024,10.8102,5.1001,-5.1563,-3.6495
-10.9058,8.8312,6.996,-4.7835,-6.687
-1.3286,10.7522,3.4089,3.4182,-6.2605
-8.9007,6.2677,5.7719,-5.7998,-7.728
0.1873,9.9756,3.7831,2.832,-4.7806
-5.1831,-6.339,0.9446,0.0376,-4.7981
-4.3478,6.8177,4.9766,3.5438,-4.3537
-8.5192,6.5735,6.0904,-5.0972,-6.0857
-4.4567,-10.6899,6.4348,1.9827,4.5817
-0.1825,9.1878,6.4088,2.0744,-3.7885
-7.0969,-10.027,6.8616,-0.8181,4.4814
-7.1243,-8.7769,5.8202,3.1335,3.3916
-3.9936,8.8256,4.7235,3.6145,-9.4183
-4.301,-5.8496,6.1735,1.198,5.4508
-7.5182,-3.8641,-1.5524,-0.3089,-3.3971
-7.7069,-10.0656,7.3185,1.767,3.4816
-7.0767,-5.6454,0.8969,-2.5964,-4.9528
-6.0686,-6.6808,-0.8403,-1.4572,-3.371
-6.4826,-4.0012,1.111,-1.7077,-2.0856
-1.6436,8.7097,5.1966,1.0672,-6.7497
-8.4997,-2.9158,1.3621,-0.4951,-4.3684
-6.9559,9.4258,6.9867,-4.7141,-8.2675
-7.4896,-1.5009,0.8364,-0.4071,-5.4085
-8.4222,10.0982,8.9304,-7.1766,-3.7425
-3.5194,9.4328,3.3869,5.1909,-8.661
-4.9815,-10.1376,8.7777,2.6631,3.1921
-7.8586,-5.4563,-0.0648,-0.3943,-2.783
-9.7092,8.1486,8.0219,-6.5775,-6.5386
-4.0284,9.4857,3.2778,-0.1453,-4.6812
-10.5095,9.6097,9.0318,-4.7101,-8.075
-4.2171,-10.6288,8.7023,3.5232,3.1555
-10.667,12.4729,6.6499,-4.58,-7.5498
-5.2316,-3.902,0.1386,-1.2462,-4.9431
-6.8755,-8.1829,9.1095,3.4466,1.9341
-8.5957,-8.6755,7.2737,1.7101,3.9686
-4.9257,-1.4626,2.4627,-2.9993,-4.5559
-4.2642,-3.7414,1.0795,-4.6917,-5.9724
-6.2413,-8.8096,6.3613,2.7541,6.868
-6.0441,-0.9926,2.0328,-2.3419,-4.1344
-5.6122,-4.3181,-2.2594,-2.0103,-2.9847
-5.0259,-8.7053,7.6195,1.0958,3.6873
-7.6841,-7.6262,7.8745,4.7796,3.8263
-8.8935,9.6941,7.1158,-3.2033,-4.7562
-5.9514,-5.7521,7.3547,0.9303,3.8871
-9.6447,6.8014,8.8913,-5.6912,-5.699
-6.8507,-7.829,8.2112,1.4912,3.301
-8.7286,6.7194,6.1094,-5.3016,-6.0877
-8.9008,-10.2957,9.1241,1.037,2.5911
-5.0729,-2.6059,-0.9541,-1.4802,-4.6261
-5.5015,-9.2737,7.7246,2.5048,3.1593
-5.1257,-9.1824,7.2583,-0.2744,4.9328
-7.392,10.8935,7.0698,-3.1153,-5.8053
-5.0647,-3.9235,2.2629,-3.4212,-3.3956
-6.1463,-7.8862,8.9881,2.637,3.7996
-7.293,10.3956,5.262,-8.1496,-6.854
-9.8622,7.9133,6.5963,-6.9697,-8.0346
-1.7578,7.548,4.7889,3.1003,-9.3837
-10.3777,11.4807,6.0713,-5.1787,-6.1516
-2.8083,-4.9892,-0.1298,-1.4558,-3.5817
-7.8514,-7.722,7.0517,1.0482,6.1434
-8.5778,-1.9937,-0.503,-0.2782,-6.0804
-4.4754,-3.3455,-0.9569,-1.8266,-5.0969
-9.2003,9.7173,7.8232,-6.3999,-5.7514
-7.5036,-4.3049,2.8929,-0.1579,-2.8821
-6.6404,-3.7909,-0.5971,1.2611,-2.6153
-6.6149,-9.6583,6.916,4.5325,6.1721
-1.2246,9.3354,2.7713,2.2329,-6.3017
-4.5122,9.5846,5.5558,2.8129,-5.2585
-3.0868,7.9989,5.5574,3.5197,-5.4827
-7.577,-8.5366,7.7485,1.6339,5.0415
0.0074,8.1839,5.4934,4.4158,-7.4483
-3.8872,7.5081,3.4882,1.9211,-6.5283
-1.9735,11.2311,3.8625,0.7604,-7.6323
-7.0863,-7.409,9.7419,3.9947,6.6214
-8.0962,-3.1838,2.268,-0.6397,-4.4792
-3.7577,9.7214,3.8115,2.9226,-6.5752
-10.2247,8.5434,7.1431,-8.029,-5.2376
-4.6956,-4.6096,0.2702,-3.5108,-4.9624
-0.2101,8.8511,5.2424,3.0084,-7.4815
-9.5433,6.1696,7.9635,-8.0955,-4.1084
-8.3777,-8.3856,8.4726,3.8627,4.0112
-8.8235,-3.1603,-2.6,-1.8371,-2.7636
-6.1097,-9.6374,5.5686,-2.2861,4.1202
-8.3772,-9.4143,7.6988,5.0158,8.8263
-0.861,10.2524,5.8601,3.9314,-6.8481
-3.768,8.5505,5.1368,3.4365,-7.5984
-3.5238,11.7157,4.5796,-0.173,-6.6875
-4.686,-6.2636,-4.0163,-0.5043,-3.8099
-7.8766,-4.1002,0.9587,-2.3446,-4.529
-5.5667,-2.0063,0.6846,-2.0648,-5.6647
-9.0638,7.051,6.7919,-6.1484,-5.3448
-6.7946,-8.4354,9.6162,2.7841,4.9689
-5.5471,-5.7456,-2.5309,-5.6096,-2.9544
-6.8497,-3.1813,1.5247,-2.6194,-4.0737
-11.5672,9.0937,5.4488,-5.8485,-4.5073
-5.8946,-6.4512,-0.9726,2.7717,-4.6338
-0.9638,9.3725,4.2513,1.6786,-6.987
-3.6684,8.6591,3.9118,2.096,-3.4076
-4.0399,-2.5839,1.6364,-1.271,-3.5929
-7.494,-9.6245,7.5521,0.7887,5.843
-8.1278,-8.9391,6.2499,3.0454,6.3923
-8.3128,-8.2029,10.4173,0.421,4.1978
-4.7592,-3.1835,-0.6062,-1.5734,-1.7779
-5.5664,7.5022,1.8337,1.4459,-6.852
-5.7661,-8.115,5.467,3.326,5.4924
-6.3458,-3.4547,3.2152,-1.8754,-3.7579
-7.4405,-2.9367,2.6361,-1.9903,-3.0407
-8.4912,10.2838,6.4356,-5.2452,-4.8193
-8.7153,9.7889,5.8406,-7.266,-9.3074
-5.7009,-4.782,1.8168,-1.3591,-3.5823
-4.2417,-2.8493,1.1391,-0.7916,-5.0096
-4.6129,-8.1714,0.4702,-1.5198,-4.8559
-1.9895,7.9942,4.9883,2.4128,-7.9512
-8.0676,-5.9148,-1.8321,-0.368,-2.3925
-3.3495,10.1352,5.5554,1.9418,-6.7036
-2.4897,11.1946,4.2429,6.0534,-5.9411
-5.2857,6.8953,8.2369,-6.0124,-5.2056
-1.871,7.5638,4.5683,1.9678,-8.6172
-8.8064,9.8807,6.9009,-7.2459,-6.6358
-6.7321,11.8371,9.977,-5.9918,-5.9201
-9.6776,-3.5751,-0.3472,-2.1907,-3.1316
-2.6697,7.4614,3.8094,0.1764,-3.9325
-8.6821,12.8537,4.4297,-3.8644,-4.6438
-7.795,-1.9599,1.4922,-2.1905,-2.6727
-7.434,-8.6232,4.6592,2.6353,2.6174
-5.6193,8.5003,4.0827,-0.1381,-8.0464
-8.1808,-9.8255,6.8679,0.0035,2.9326
-8.305,11.8724,8.2548,-6.8476,-5.8214
-8.4487,9.2565,7.2783,-7.049,-4.4443
-4.2917,-5.782,0.8444,-2.2731,-5.6971
-1.9811,7.137,6.8055,1.8499,-5.2037
-7.8403,-3.3749,-0.3113,-0.378,-5.7807
-8.2744,-11.0831,6.3485,1.8971,1.987
-7.0608,10.2425,5.3291,-2.7726,-7.16
-9.1411,10.3562,8.236,-5.2018,-6.1414
-7.4416,-5.9171,-0.0834,-0.7093,-3.8151
-6.0375,-3.0965,-2.7622,-1.3733,-3.9383
-6.8587,-10.2692,6.713,3.0518,4.3203
-6.3914,-8.5468,6.7938,2.53,3.7183
-4.2215,-4.6413,1.928,-1.4192,-5.0879
-3.0331,8.5318,7.755,2.5461,-6.2346
-6.8536,12.1468,4.4305,3.6354,-8.4395
-4.9938,-4.8,1.5432,-1.3233,-6.4901
-11.082,10.3749,7.9365,-6.1051,-6.3061
-3.7426,-5.2461,1.6528,-0.8267,-2.2831
-11.2262,10.7336,6.9066,-4.9233,-8.1269
-8.8295,-7.5937,8.5406,0.2999,5.3896
-3.835,9.2449,4.7272,0.2587,-6.3429
-10.4984,9.7151,8.449,-6.4911,-9.1783
-10.2743,9.334,6.7359,-4.4806,-9.7338
-4.3125,-10.8962,4.9032,4.2291,3.8475
-7.2898,10.148,4.5499,-5.2017,-9.5135
-6.9875,-11.1151,6.788,3.3579,5.0243
-3.2002,10.6,5.1553,-0.6714,-6.3935
-3.5622,8.0199,2.536,4.5975,-8.7454
-0.0057,8.6249,2.3852,1.6046,-7.2887
-1.1324,12.1975,6.1886,-0.3059,-7.606
-4.4512,10.7555,3.9383,2.4929,-6.95
-7.8497,8.8938,7.2871,-3.9573,-8.421
-3.4863,8.2885,4.1594,2.6094,-6.0954
-2.0754,12.6972,3.6833,1.1767,-7.8143
-6.7163,-4.269,-0.1152,-2.1632,-3.733
-6.7482,-1.9782,1.1278,0.6042,-4.4994
-7.9853,-3.3938,0.6252,-0.8276,-3.8881
-10.7235,6.1133,8.4407,-4.3156,-6.286
-2.3262,12.8544,4.4958,3.6971,-7.9344
-3.7998,8.4375,6.1493,1.1078,-5.6261
-8.4137,-2.7694,0.4155,-2.1876,-3.9234
-9.6049,8.1787,7.8838,-5.4146,-6.3371
-8.421,-3.967,-1.9299,-1.7052,-4.5483
-3.3424,8.0582,6.4234,4.1039,-7.7357
-3.5332,-7.8813,8.0748,-0.6793,3.3474
-11.0484,10.9089,7.1531,-6.0944,-7.5994
-10.563,7.5934,5.0858,-6.484,-6.8914
-2.2106,8.114,4.7446,1.3952,-6.7094
-7.5688,-3.5003,2.2883,-2.256,-1.0285
-1.2007,9.2893,7.9246,0.7607,-8.1392
-7.5159,-3.9257,0.1717,-1.9189,-5.2681
-8.4256,-3.0281,-0.5909,-1.6542,-4.8533
0.6039,10.321,4.1508,3.775,-7.4917
-10.4244,8.7787,5.2588,-5.8004,-7.6361
-6.7567,-4.7635,-0.2118,-0.2835,-4.412
-5.1939,-7.417,6.1642,2.6329,2.704
-12.0732,8.6115,5.5459,-4.671,-7.9387
-7.1856,-10.1553,6.0832,1.6826,4.7125
-9.4605,4.9115,6.3685,-8.1989,-4.5545
-0.4328,9.8601,5.532,3.2533,-5.7412
-7.5397,-2.2999,-2.7594,-3.1524,-5.6136
-7.3792,-1.3971,-2.3723,0.6057,-4.5119
-5.392,-3.8468,1.4302,-0.3059,-0.943
